objectid,county,name,type,notes,updated,agent_region,munidate,Shape__Area,Shape__Length
1,Carroll,Carroll County,Wet,,,4,,550266303.0160866,235540.08996930197
2,Union,City Of El Dorado Country Box 3,Dry,,,8,1729641600000,75723511.06684466,40175.66775408976
3,Union,City Of El Dorado Country Box 4,Dry,,,8,1729641600000,43947643.97047421,31144.944017674672
4,Washington,Historic Crawford Township,Dry,,,3,,61549391.13104617,42894.10527052445
5,Carroll,Historic Polo Township,Dry,,,4,,102477969.18837091,51155.083182145245
6,Washington,Historic Greenland Township,Dry,Dry with ABC Permits,,3,,60975956.49445712,49270.65858687335
7,Washington,Historic Price Township,Dry,,,3,,44100955.23989529,28183.116100491494
8,Washington,Washington County,Wet,,,3,,1640774554.8414474,487644.1806787424
9,Washington,Historic Starr Hill Township,Dry,,,3,,57047776.30209842,40237.05350833346
10,Union,Historic Wesson Township,Dry,,,8,,55058627.04518238,32512.9110825433
11,Union,Historic Union Precinct Of Franklin Township,Dry,,,8,,41893992.27409126,27851.593715673374
12,Union,Historic Henderson Township,Dry,,,8,,70422357.62056096,36702.183781612424
13,Union,Historic Jackson Township,Dry,,,8,,150985631.44366074,59205.08809820871
14,Union,Historic Johnson Township,Dry,,,8,,330030712.22216535,77969.83071547454
15,Union,Union County,Wet,,,8,,1734655244.8793461,405552.2015515543
16,Woodruff,Woodruff County,Wet,Exception Augusta is Beer only,,6,,1533048374.7867167,284253.93580756424
17,Arkansas,Arkansas County,Wet,Exception City of Humphrey No Liquor,,7,,2686725055.0181313,355170.27786682773
18,Arkansas,Historic Humphrey Township,Wet,Restriction: No Liquor,,7,,2590088.28659169,12905.472853247797
19,Union,Historic Norphlet Township,Dry,,,8,,84042586.5388353,43515.0108827389
20,Union,Historic Three Creeks Township,Dry,,,8,,140224946.398145,59500.623130868444
21,Washington,Historic Valley Township,Dry,,,3,,92882969.48881684,55809.154252676126
22,Washington,Historic Vineyard Township,Dry,,,3,,43751593.91746189,29373.586934319526
23,Washington,Historic West Fork Township,Dry,,,3,,84628354.82665692,44050.91334299376
24,Washington,Historic White River Township,Dry,,,3,,94702890.55427122,46081.66270121458
25,Washington,Historic Winslow Township,Dry,,,3,,133546386.82764839,55781.82513685554
26,Carroll,Historic Coin Township,Dry,,,4,,47676021.99821798,28083.3161366329
27,Carroll,Historic Cabanal Township,Dry,,,4,,59448964.77456987,33398.2791701774
28,Cross,Cross County,Wet,Exception Hickory Ridge Township is Dry,,6,,1447533368.3592243,183993.0065739889
29,Cleveland,Historic Rowell Township,Dry,,,8,,89354734.95589527,46109.75242484508
30,Conway,Historic Austin Township,Dry,,,1,,69253600.79527433,38442.26551104454
31,Greene,Greene County,Wet,"Exception Bryan, Collier, Poland, Salem and Paragould Ward 4 are Dry",,6,,1320198882.609359,291574.2544566122
32,Cleveland,Cleveland County,Wet,,,8,,810568077.1020852,268184.20918385126
33,Carroll,Historic Liberty Township,Dry,,,4,,47542788.5847801,32326.485164323218
34,Cleveland,Historic Whiteoak Township,Dry,,,8,,65048106.6063922,56029.37064296565
35,Carroll,Historic Carrollton Township,Dry,,,4,,92365878.08061938,42147.037996921885
36,Carroll,Historic North Yocum Township,Dry,,,4,,48350590.72110166,32528.87538370378
37,Cleveland,Historic Redland Township,Dry,,,8,,229588756.07600352,91754.33634224228
38,Cleveland,Historic Lee Township,Dry,,,8,,107907497.4663122,48533.55123936429
39,Carroll,Historic Omega Township,Dry,,,4,,90049472.09636846,41595.855378117376
40,Carroll,Historic Piney Township,Dry,,,4,,41785967.56909592,29042.43536876689
41,Carroll,Historic Dryfork Township,Dry,,,4,,60202491.83172274,35616.037386307165
42,Carroll,Historic Osage Township,Dry,,,4,,116965217.68918794,51773.62715287195
43,Crittenden,Historic Tyronza Township,Dry,,,6,,185924086.36329076,63761.79012517953
44,Dallas,Historic Owen Township,Dry,,,10,,210179151.6062042,82672.2216453746
45,Greene,Historic Poland Township,Dry,,,6,,60673483.41015892,32463.894692429953
46,Carroll,Historic South Yocum Township,Dry,,,4,,45607837.47608896,31387.791019904198
47,Carroll,Historic Prairie NE Township,Dry,,,4,,20524710.61648912,25281.593426298863
48,Greene,Historic Bryan Township,Dry,,,6,,54486629.75593286,38154.33321080419
49,Washington,Historic Cane Hill Township,Dry,,,3,,90245580.9624781,50335.6509452135
50,Jefferson,Historic Humphrey Township,Wet,Restriction: No Liquor,,1,,800195.307310005,4818.190250204665
51,Cross,Parkin Archaeological State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,451254.750416025,5138.944676288341
52,Jackson,Historic Barren Township,Dry,,,6,,91639403.75090152,38311.845828400605
53,Jackson,Jackson County,Wet,Exception Barren and Cow Lake Townships are Dry,,6,,1417793390.1304514,235307.69504267172
54,Cleveland,Historic Hurricane Township,Dry,,,8,,71409006.35487738,39495.53818957511
55,Carroll,Historic Long Creek Township,Dry,,,4,,113279732.81092204,48474.9727753027
56,Carroll,Historic NW & SW Prairie Township,Dry,Dry with ABC Permits,,4,,132620157.08709508,87974.9600175242
57,Cleveland,Historic Rison Township,Dry,,,8,,70537962.12633134,51797.63112823832
58,Jackson,Historic Cow Lake Township,Dry,,,6,,150954366.2602094,58430.073577183095
59,Jefferson,Jefferson County,Wet,"Exception Washington Township, No Liquor - Town of Humphrey",,1,,2242239529.250163,311970.9025224379
60,Cleveland,Historic Smith Township,Dry,,,8,,105685600.29424956,61898.4307197655
61,Greene,Historic Collier Township,Dry,,,6,,40441378.463836506,28302.296360273434
62,Calhoun,Historic Casewell Township,Dry,,,8,,93340471.47565489,52916.07339957691
63,Calhoun,Calhoun County,Wet,Exception of Casewell Township is Dry,,8,,1543353552.8469157,257657.3921489275
64,Carroll,Historic Hickory NW Township,Dry,,,4,,77553796.9432081,44257.813449027744
65,Dallas,Dallas County,Wet,"Exception Manchester, Nix and Owen Townships are Dry",,10,,1269961992.0182583,254610.63132331416
66,Dallas,Historic Manchester Township,Dry,Dry with ABC Permits,,10,,147382037.87331697,70936.0688949992
67,Dallas,Historic Nix Township,Dry,,,10,,101224397.5924704,56521.07992520826
68,Cross,Hickory Ridge Township,Dry,,,6,,143317568.59856212,49225.34980602468
69,Logan,Historic Reville Township,Dry,,,2,,86865582.02874295,44721.77154960539
70,Monroe,Monroe County,Wet,Exception Roc Roe Township,,7,,1506859000.47082,239553.40498009408
71,Chicot,Lake Chicot State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,855605.524933705,6221.257487053747
72,Monroe,Historic Roc Roe Township,Dry,,,7,,101801288.0532894,62521.722321422436
73,Logan,Logan County,Wet,Restriction: Beer and Native Wine Only,,2,,919366526.0473738,246771.17028104496
74,Logan,Historic Blue Mountain Township,Dry,,,2,,36197976.94946374,33727.14854595161
75,Logan,Historic Caulksville City Township,Dry,,,2,,3465144.649137715,13390.880296342384
76,Yell,Mount Nebo State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,9771352.997360434,27489.05612713701
77,Logan,Historic Ellsworth Township,Dry,Dry with ABC Permits,,2,,54343758.15377859,32453.872096874904
78,Garland,Garland County,Wet,"Exception Baxter, Buckville, Farmer and Lee Townships are Dry",,10,,1581027509.2046819,250371.5034229113
79,Franklin,Historic Alix Township,Dry,,,2,,39343027.87010416,31149.795233455377
80,Franklin,Historic Prairie Township,Dry,,,2,,125107535.55726616,52304.77806780381
81,Franklin,Franklin County,Wet,"Exception Alix and Prairie Townships, Branch No Liquor",,2,,1432552744.8708878,223283.5719212119
82,Jefferson,Historic Washington Township,Dry,Dry with ABC Permits,,1,,128084921.52545278,45792.21926125683
83,Logan,Historic Tomlinson Township,Dry,,,2,,68462393.78505264,41318.63577184126
84,Yell,Mount Magazine State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,226.29051861,60.228556690524265
85,Logan,Historic Cauthron Township,Dry,,,2,,101024670.53611426,43830.57668519936
86,Logan,Historic Sugar Creek Township,Dry,,,2,,107074241.8287529,46598.47365588423
87,Logan,Historic Petit Jean Township,Dry,,,2,,107582402.82738096,48121.34402578133
88,Logan,Historic Delaware Township,Dry,,,2,,126551195.1855565,44445.90081014443
89,Logan,Historic Washburn Township,Dry,,,2,,106866774.26939394,49670.90773906477
90,Logan,Historic Barber Township,Dry,,,2,,42271117.16561516,29657.251473780383
91,Logan,Historic Boone Township,Dry,Dry with ABC Permits,,2,,120235264.16192491,53845.81866495086
92,Mississippi,Mississippi County,Wet,"Exception Bassett, Dell and Dyess are Dry",,6,,2290721228.293853,340104.44911054656
93,Mississippi,Historic Dyess Twp Township,Dry,,,6,,118766065.0150566,52284.93369167922
94,Crittenden,Crittenden County,Wet,Exception Tyronza Township is Dry and Jasper has No Liquor ,,6,,1406196027.192932,316597.29304401233
95,Ouachita,Historic Bearden Township,Dry,,,9,,4238312.053908035,9610.580782204903
96,Prairie,Historic Des Arc Twp Township,Dry,,,7,,97994372.49852753,63606.01351963282
97,Poinsett,Poinsett County,Wet,"Exception Fisher, Greenwood, Tryonza, Weiner and Willis Dry, Cities of Lepanto and Trumann Wet ",,6,,1595435791.4351468,214471.3216361122
98,Poinsett,Historic Willis Twp Township,Dry,,,6,,121969945.53767246,75492.7744883558
99,Poinsett,Historic Greenwood Twp Township,Dry,,,6,,237309446.21904925,79383.91079341123
100,Ouachita,Historic Red Hill Township,Dry,Dry with ABC Permits,,9,,145124693.5676192,62040.175051611855
101,Ouachita,Ouachita County,Wet,"Exception Marion, Washington, Red Hill Towsnhips and City of Bearden",,9,,1476000000.320912,298298.78567236307
102,Ouachita,Historic Marion Township,Dry,,,9,,138518915.6306009,56176.91204043715
103,Ouachita,Historic Washington Township,Dry,Dry with ABC Permits,,9,,148341247.81521562,87251.03785760366
104,Conway,Historic Howard Rural Township,Dry,,,1,,145820655.67951676,67941.59475591063
105,Conway,Conway County,Wet,"Exception Cedar Falls, Austin, Howard Townships are Dry",,1,,1204702443.0080023,220346.6456551087
106,St. Francis,St. Francis County,Wet,Exception City of Wheatley and City of Colt are Wet,,6,,1646030407.5036933,228049.48051740025
107,Prairie,Prairie County,Wet,Exception Des Arc Township,,7,,1650689240.2145061,270855.830290895
108,Drew,Historic Veasey Township,Dry,,,8,,210254083.23797435,58511.14075450014
109,Benton,Benton County,Wet,2012 General Election Result,1352332800000,3,,2241444996.4833193,365817.8234866517
110,Conway,Historic Cedar Falls Township,Dry,Dry with ABC Permits,,1,,34580460.632113956,48876.994086626444
111,Pulaski,Historic Bayou Meto Township,Dry,Dry with ABC Permits,,1,,135724087.86340362,49991.628495770085
112,Montgomery,Montgomery County,Dry,Dry with ABC Permits,,10,,2072893569.4124637,187323.65842029284
113,Pike,Pike County,Dry,Dry with ABC Permits,,10,,1583865980.1227918,249700.24501251575
114,Pulaski,Historic Union Township,Dry,Dry with ABC Permits,,1,,89758319.21872012,37974.40714444844
115,Drew,Drew County,Wet,,,8,,358400295.6989005,127936.82971854832
116,Garland,Historic Farmer Township ,Dry,Dry with ABC Permits,,10,,38968977.6954176,32667.24846738211
117,Hempstead,Hempstead County,Dry,Dry with ABC Permits,,9,,1917232564.9812727,275151.84373659553
118,White,White County,Dry,Dry with ABC Permits,,6,,2697494616.3071375,339068.9244094089
119,Faulkner,Faulkner County,Dry,Dry with ABC Permits,,1,,1716900494.8427942,227681.47374793616
120,Yell,Yell County,Dry,Dry with ABC Permits,,2,,2444712146.327402,310980.3180691117
121,Bradley,Bradley County,Dry,Dry with ABC Permits,,8,,1689251141.8305945,254917.2113459323
122,Newton,Newton County,Dry,,,4,,2130834918.9349718,197716.51697587632
123,Drew,Historic Bearhouse Township,Dry,,,8,,153308203.5318543,54451.82434921247
124,Stone,Stone County,Dry,Dry with ABC Permits,,5,,1575275766.3510964,216278.14476894063
125,Scott,Scott County,Dry,Dry with ABC Permits,,2,,2325701549.3391,235602.53486653685
126,Polk,Polk County,Wet,,,10,,2223881559.2734857,248098.41992478145
127,Lincoln,Lincoln County,Dry,,,8,,1466863433.9978826,224711.5801888817
128,Howard,Howard County,Dry,Dry with ABC Permits,,10,,1524617999.0093741,282756.70312827895
129,Drew,Historic Clear Creek Township,Dry,,,8,,152198268.23505104,51045.62310911543
130,Drew,Historic Collins Township,Dry,,,8,,153486920.16904536,64521.43711713433
131,Garland,Historic Lee Township,Dry,Valid in 1930 through 1936,,10,,19905665.79322975,21391.982349837384
132,Garland,Historic Phillips Township,Dry,Valid in 1930 through 1936,,10,,70585117.24904417,34960.18498752958
133,Drew,Historic Cominto Township,Dry,,,8,,131466007.1150122,47683.900116174744
134,Drew,Historic Crook Township,Dry,,,8,,167056150.854694,58652.81068306276
135,Drew,Historic Franklin Township,Dry,,,8,,209748509.15765017,65443.335078280834
136,Drew,Historic Marion Township,Dry,Dry with ABC Permits,,8,,299671213.8984657,75610.5667036768
137,Drew,Historic Saline Township,Dry,,,8,,162167987.87628597,53053.84743333925
138,Drew,Historic Spring Hill Township,Dry,,,8,,166294316.17110285,53100.883537103604
139,Franklin,City Of Branch,Wet,Restriction: No Liquor,,2,1729641600000,8100339.46282206,17986.37782261311
140,Garland,Historic Baxter Township,Dry,Valid in 1930 through 1936,,10,,126298606.2397284,54818.18166227515
141,Garland,Historic Buckville Township,Dry,Valid in 1930 through 1936,,10,,62085765.50308902,36946.060339844866
142,Van Buren,Van Buren County,Wet,,,4,,1873577185.6365128,202839.56923961212
143,Lonoke,Lonoke County,Dry,Dry with ABC Permits,,7,,2079190473.1141772,249753.66229108404
144,Desha,Desha County,Wet,,,8,,2102060080.3405814,498826.7451283609
145,Phillips,Phillips County,Wet,,,7,,1880504238.854577,420756.272010436
146,Independence,Independence County,Dry,Dry with ABC Permits,,5,,1996635935.6983383,228800.311340655
147,Clay,Clay County,Dry,Dry with ABC Permits,,6,,1661978095.8932009,230199.48201931425
148,Randolph,Randolph County,Wet,,,6,,1697534939.5455213,222850.51129057384
149,Lawrence,Lawrence County,Dry,Dry with ABC Permits,,6,,1532942175.2386541,222913.40722598723
150,Baxter,Baxter County,Wet,,,5,,1516018164.4472153,224935.51287438616
151,Marion,Marion County,Wet,,,5,,1656524531.9235961,215792.13974974607
152,Perry,Perry County,Dry,Dry with ABC Permits,,1,,1450463028.8360858,239186.54579273443
153,Saline,Saline County,Wet,,,1,,1890364930.0099514,259301.3784820099
154,Crawford,Crawford County,Dry,Dry with ABC Permits,,2,,1566925821.9881082,226802.96928553138
155,Little River,Little River County,Wet,,,9,,1454948262.383376,334981.76997896924
156,Miller,Miller County,Wet,,,9,,1652796617.948229,283618.6872395175
157,Lafayette,Lafayette County,Dry,,,9,,1412441202.4248,246459.7653457362
158,Columbia,Columbia County,Wet,,,9,,1983090200.9458218,196047.7649293864
159,Ashley,Ashley County,Dry,,,8,,2434454609.097368,238029.3308590529
160,Chicot,Chicot County,Wet,,,8,,1788404776.518568,288640.7692102886
161,Madison,Madison County,Wet,,1352332800000,4,,2162346003.2050114,227495.1177978621
162,Sevier,Sevier County,Wet,,,10,,1504821528.8368995,254402.17112924447
163,Nevada,Nevada County,Dry,Dry with ABC Permits,,9,,1605404006.9514112,209749.1041399786
164,Clark,Clark County,Wet,,,10,,2284358763.7497525,315137.5138242599
165,Grant,Grant County,Dry,Dry with ABC Permits,,10,,1638125279.069697,193717.7015040424
166,Lee,Lee County,Wet,,,7,,1610527733.437912,272414.9680992203
167,Hot Spring,Hot Spring County,Wet,2022 General Election Result,,10,,1598491031.0968997,254325.95287296094
168,Pope,Pope County,Dry,Dry with ABC Permits,,2,,2148886139.613302,220995.4746002564
169,Johnson,Johnson County,Dry,Dry with ABC Permits,,2,,1770222530.2462265,208491.48707982904
170,Cleburne,Cleburne County,Dry,Dry with ABC Permits,,5,,1532702553.3725636,160144.04493185165
171,Washington,City Of Prairie Grove,Dry,Dry with ABC Permits,,3,1729641600000,21820425.030535076,36599.39971077519
172,Boone,Boone County,Wet,2012 General Election Result,,4,,1557954870.6443799,169617.71942738883
173,Searcy,Searcy County,Dry,Dry with ABC Permits,,4,,1729711351.8069417,184100.98347934562
174,Izard,Izard County,Dry,Dry with ABC Permits,,5,,1511435287.7331674,187595.66738572676
175,Fulton,Fulton County,Dry,,,5,,1605796304.790071,181669.57439742988
176,Sharp,Sharp County,Wet,Exception Cave City is Dry,1352332800000,6,,1565164948.782989,228223.22335122962
177,Sharp,Historic Cave City Township,Dry,,,6,,5539973.12717179,12285.097811191863
178,Carroll,City Of Green Forest,Wet,Restriction: No Liquor,,4,1729641600000,6388769.386127505,16843.642073835603
179,Craighead,Craighead County,Dry,Dry with ABC Permits,,6,,1846142138.154907,203047.02096111176
180,Washington,City Of Farmington,Dry,Dry with ABC Permits,,3,1729641600000,25570603.092153005,31669.84542004727
181,Union,City Of Strong,Dry,Dry with ABC Permits,,8,1729641600000,4176865.001360165,8435.886014697153
182,Sebastian,City Of Fort Smith,Wet,,,2,1729641600000,177502108.19356957,137751.7122025314
183,Sebastian,Historic Sebastian Township,Dry,Exception City of Fort Smith is Wet,,2,,1232011787.6031873,285682.0882681797
184,Lawrence,Powhatan Historic State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,65022.421913625,6186.302024642298
185,Greene,City Of Paragould Ward 4,Dry,,,6,1729641600000,23702217.45424429,38914.089478121
186,Poinsett,City Of Trumann,Wet,,,6,1729641600000,15227292.49468394,24419.07974745931
187,Poinsett,City Of Tryonza,Dry,,,6,1729641600000,4032697.28129065,14033.361921114221
188,Woodruff,City Of Augusta,Wet,Restriction: Beer Only,,6,1729641600000,5476741.52556086,22316.357858064715
189,Little River,Millwood State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,3340287.93278427,13789.99925329208
190,Hot Spring,Lake Catherine State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,9150256.93021616,18038.859817077588
191,Cleveland,Marks' Mills Battleground State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,25042.87821758,804.255670958795
192,Polk,Queen Wilhelmina State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,2042969.189368905,17865.880040753935
193,Benton,Hobbs State Park-Conservation Area State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,3,,48324233.07834788,112512.90214215832
194,Cross,Village Creek State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,20709984.813552257,20862.334859772043
195,Washington,Prairie Grove Battlefield State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,3,,3867997.988965305,10753.203905384229
196,Jackson,Jacksonport State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,747063.84142065,8867.73650769957
197,Ouachita,Poison Springs Battleground State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,349364.98013533,2478.209971492759
198,Pike,Crater of Diamonds State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,3766256.833475095,10712.272666756153
199,Greene,Lake Frierson State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,485315.44411807,5984.946342194457
200,Arkansas,Arkansas Post Museum State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,33368.02188979,892.3193667567791
201,Garland,Lake Ouachita State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,1917448.51992867,14250.466691728727
202,Mississippi,Hampson Archaeological Museum State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,13536.48368603,832.704124592454
203,Grant,Jenkins Ferry Battleground State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,177176.968341855,1715.2899987268336
204,Lonoke,Plum Bayou Mounds Archaeological State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,724917.695794785,3620.5491585987925
205,Faulkner,Woolly Hollow State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,1836824.915015765,7488.532332821542
206,Crawford,Lake Fort Smith State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,1038770.359746595,9560.395482584272
207,Washington,Devil's Den State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,3,,9509699.312247375,22585.00984265071
208,Lincoln,Cane Creek State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,8193434.588204065,23421.508506194452
209,Hempstead,Historic Washington State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,501707.653727645,20374.880803099655
210,Prairie,Lower White River Museum State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,1728.96966996,169.88664863030232
211,Columbia,Logoly State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,1488958.175204965,6206.612076890977
212,Pulaski,Pinnacle Mountain State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,8271088.181910965,20888.334792925343
213,Poinsett,Lake Poinsett State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,622958.18347522,4095.811312047343
214,Fulton,Mammoth Spring State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,5,,251500.093565675,2578.4127685607737
215,Bradley,Moro Bay State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,482230.57459792,3672.0158829032866
216,Greene,Crowley's Ridge State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,1198627.15746717,6681.893771233467
217,Stone,Ozark Folk Center State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,5,,2550338.703206005,9438.547999171165
218,Mississippi,Herman Davis State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,3377.09622928,275.80234597909885
219,Lafayette,Conway Cemetery State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,46787.56242043,1371.7708264602368
220,Monroe,Louisiana Purchase State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,81142.314247595,1208.2040403423416
221,Pulaski,Plantation Agriculture Museum State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,60384.24740186,1165.5027209138575
222,Union,Arkansas Museum of Natural Resources State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,77809.44832277,1328.355870559955
223,Union,South Arkansas Arboretum State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,51444.494878555,1586.0311286040435
224,Hot Spring,DeGray Lake Resort State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,2686013.890722785,22068.79051393594
225,Howard,Cossatot River State Park-Natural Area,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,17218019.5696788,42074.466534217885
226,Pike,Daisy State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,1305678.20417214,11107.791108511961
227,Madison,Withrow Springs State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,4,,3209993.074776615,9645.302058651892
228,Lawrence,Lake Charles State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,823802.466142935,7823.714832345748
229,Conway,Petit Jean State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,11710688.324518295,35041.763308969756
230,Pulaski,War Memorial Stadium State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,27903.044513045,670.5319782468272
231,Randolph,Davidsonville Historic State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,1278627.671513285,5828.830620205567
232,Desha,Delta Heritage Trail State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,8,,2343844.95189542,103191.18657328452
233,Perry,Lake Sylvia Recreation Area State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,1,,783130.96579826,3902.650655474669
234,Independence,Historic Cave City Township,Dry,,,5,,817970.55966176,4905.99662398871
235,Mississippi,City Of Dell,Dry,,,6,1729641600000,2390756.467177755,9698.42998085825
236,St. Francis,City Of Colt,Dry,,,6,1729641600000,3415428.27197417,8184.047460762165
237,St. Francis,City Of Wheatley,Dry,Dry with ABC Permits,,6,1729641600000,7958520.361365855,18590.667282254362
238,Mississippi,City Of Bassett,Dry,,,6,1729641600000,635069.855060145,3990.41666249341
239,Poinsett,City Of Lepanto,Wet,,,6,1729641600000,4044883.80959956,11983.972581461212
240,Crittenden,Historic Jasper Township,Wet,Restriction: No Liquor,,6,,74490518.76838116,39547.44661379532
241,Madison,Hobbs State Park-Conservation Area,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,4,,958079.131438615,8129.294614152004
242,St. Francis,Village Creek State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,7118623.345383015,14046.771983929502
243,Phillips,Louisiana Purchase State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,33103.391253305,729.8958162987846
244,Lee,Louisiana Purchase State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,30366.049304225,691.2730833549002
245,Clark,DeGray Lake Resort State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,666082.734545445,12902.725228272557
246,Ouachita,White Oak Lake State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,1901310.997630525,8099.275371314769
247,Nevada,White Oak Lake State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,9,,864966.37295836,7472.422098136035
248,Lawrence,Davidsonville Historic State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,6,,136245.829906875,1395.1666541276825
249,Phillips,Delta Heritage Trail State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,2058070.644517395,122292.77309117184
250,Arkansas,Delta Heritage Trail State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,439795.573203135,13751.760160098866
251,Baxter,Bull Shoals-White River State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,5,,2471425.425806915,10584.256629969648
252,Marion,Bull Shoals-White River State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,5,,352887.542800995,2750.7307910930167
253,Logan,Mount Magazine State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,8874899.575280515,27348.346489013653
254,Yell,Lake Dardanelle State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,307824.969268815,2813.7041209544614
255,Pope,Lake Dardanelle State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,2,,528915.717211415,5782.115273634002
256,Polk,Cossatot River State Park-Natural Area,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,10,,4846640.36749051,16730.73232662954
257,Phillips,Mississippi River State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,1072424.998662535,15388.531725112405
258,Lee,Mississippi River State Park,Wet,Per ACT 655 AR Code 3-9-103,1733788800000,7,,1184218.886897905,20508.375642055504
259,Pulaski,Park Hill,Dry,1978 Election Result,,1,,198080.94094963,1998.1590238795693
260,Pulaski,Pulaski County,Wet,"Exceptions are Part of Park Hill, Union Twn and Historic Bayo Meto Twn",,1,,1855612450.3666332,304747.80909480655
