state_fips,state_abbr,municipality_name,county_name,total_active_licenses,has_consumption_license,has_distribution_license,has_limited_distribution,has_club_license,has_hotel_license,consumption_count,distribution_count,limited_distribution_count,club_count,hotel_count,grocery_can_sell_alcohol,population_2020,max_consumption_quota,consumption_slots_remaining,max_distribution_quota,distribution_slots_remaining,is_over_consumption_quota,is_over_distribution_quota,quota_notes
34,NJ,Aberdeen,Monmouth,14,True,True,False,True,False,10,2,0,2,0,True,19329,6,-4,2,0,True,False,Over consumption: 10/6 (grandfathered)
34,NJ,Absecon,Atlantic,6,True,True,False,True,False,3,1,0,2,0,True,9137,3,0,1,0,False,False,At capacity
34,NJ,Alexandria,Hunterdon,1,False,True,False,False,False,0,1,0,0,0,True,4809,1,1,1,0,False,False,1 consumption slots available
34,NJ,Allamuchy,Warren,4,True,True,False,False,False,3,1,0,0,0,True,5335,1,-2,1,0,True,False,Over consumption: 3/1 (grandfathered)
34,NJ,Allendale,Bergen,5,True,True,False,False,False,3,2,0,0,0,True,6848,2,-1,1,-1,True,True,"Over both: 3/2 cons, 2/1 dist (grandfathered)"
34,NJ,Allenhurst,Monmouth,1,False,True,False,False,False,0,1,0,0,0,True,472,1,1,1,0,False,False,1 consumption slots available
34,NJ,Allentown,Monmouth,2,True,True,False,False,False,1,1,0,0,0,True,1734,1,0,1,0,False,False,At capacity
34,NJ,Alloway,Salem,1,True,False,False,False,False,1,0,0,0,0,False,3283,1,0,1,1,False,False,1 distribution slots available
34,NJ,Alpha,Warren,5,True,True,False,True,False,3,1,0,1,0,True,2328,1,-2,1,0,True,False,Over consumption: 3/1 (grandfathered)
34,NJ,Alpine,Bergen,2,True,False,False,True,False,1,0,0,1,0,False,1762,1,0,1,1,False,False,1 distribution slots available
34,NJ,Andover,Sussex,8,True,True,False,True,True,5,1,0,2,1,True,595,1,-4,1,0,True,False,Over consumption: 5/1 (grandfathered)
34,NJ,Annandale,Hunterdon,4,True,False,False,False,False,4,0,0,0,0,False,,,,,,,,
34,NJ,Asbury,Hunterdon,6,True,True,False,True,False,4,1,0,1,0,True,,,,,,,,
34,NJ,Asbury Park,Monmouth,42,True,True,False,False,True,39,3,0,0,3,True,15188,5,-34,2,-1,True,True,"Over both: 39/5 cons, 3/2 dist (grandfathered)"
34,NJ,Atco,Camden,6,True,True,False,True,False,4,1,0,1,0,True,,,,,,,,
34,NJ,Atlantic City,Atlantic,84,True,True,False,True,False,71,12,0,1,0,True,38497,12,-59,5,-7,True,True,"Over both: 71/12 cons, 12/5 dist (grandfathered)"
34,NJ,Atlantic Cty,Atlantic,2,True,False,False,False,False,2,0,0,0,0,False,,,,,,,,
34,NJ,Atlantic Highlands,Monmouth,12,True,True,False,True,False,9,2,0,1,0,True,4414,1,-8,1,-1,True,True,"Over both: 9/1 cons, 2/1 dist (grandfathered)"
34,NJ,Audubon,Camden,4,True,True,False,False,False,3,1,0,0,0,True,8707,2,-1,1,0,True,False,Over consumption: 3/2 (grandfathered)
34,NJ,Audubon Park,Camden,0,False,False,False,False,False,0,0,0,0,0,False,991,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Augusta,Sussex,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Avalon,Cape May,10,True,True,False,True,True,8,1,0,1,4,True,1243,1,-7,1,0,True,False,Over consumption: 8/1 (grandfathered)
34,NJ,Avenel (Woodbridge),Middlesex,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Avon-By-The-Sea,Monmouth,3,True,True,False,False,False,2,1,0,0,0,True,1933,1,-1,1,0,True,False,Over consumption: 2/1 (grandfathered)
34,NJ,Barnegat,Ocean,12,True,True,False,True,False,8,2,0,2,0,True,24296,8,0,3,1,False,False,1 distribution slots available
34,NJ,Barnegat Light,Ocean,2,True,True,False,False,False,1,1,0,0,0,True,640,1,0,1,0,False,False,At capacity
34,NJ,Barrington,Camden,4,True,True,False,False,False,3,1,0,0,0,True,7075,2,-1,1,0,True,False,Over consumption: 3/2 (grandfathered)
34,NJ,Bass River,Burlington,1,True,False,False,False,False,1,0,0,0,0,False,1355,1,0,1,1,False,False,1 distribution slots available
34,NJ,Bay Head,Ocean,4,True,True,False,True,False,1,2,0,1,0,True,930,1,0,1,-1,False,True,Over distribution: 2/1 (grandfathered)
34,NJ,Bayonne,Hudson,93,True,True,False,True,False,74,10,0,9,0,True,71686,23,-51,9,-1,True,True,"Over both: 74/23 cons, 10/9 dist (grandfathered)"
34,NJ,Beach Haven,Ocean,13,True,True,False,True,True,9,1,0,3,2,True,1027,1,-8,1,0,True,False,Over consumption: 9/1 (grandfathered)
34,NJ,Beachwood,Ocean,4,True,True,False,True,False,2,1,0,1,0,True,10859,3,1,1,0,False,False,1 consumption slots available
34,NJ,Bedminster,Somerset,3,True,False,False,True,False,2,0,0,1,0,False,8272,2,0,1,1,False,False,1 distribution slots available
34,NJ,Belcoville,Atlantic,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Belford,Monmouth,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Belleville,Essex,37,True,True,False,True,False,24,8,0,5,0,True,38222,12,-12,5,-3,True,True,"Over both: 24/12 cons, 8/5 dist (grandfathered)"
34,NJ,Bellmawr,Camden,9,True,True,False,True,False,4,2,0,3,0,True,11707,3,-1,1,-1,True,True,"Over both: 4/3 cons, 2/1 dist (grandfathered)"
34,NJ,Bellville,Essex,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Belmar,Monmouth,15,True,True,False,True,False,11,2,0,2,0,True,5907,1,-10,1,-1,True,True,"Over both: 11/1 cons, 2/1 dist (grandfathered)"
34,NJ,Belvidere,Warren,7,True,True,False,True,False,5,1,0,1,0,True,2520,1,-4,1,0,True,False,Over consumption: 5/1 (grandfathered)
34,NJ,Benardeville,Somerset,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Bergen,Bergen,1,False,True,False,False,False,0,1,0,0,0,True,,,,,,,,
34,NJ,Bergenfield,Bergen,14,True,True,False,True,False,10,2,0,2,0,True,28321,9,-1,3,1,True,False,Over consumption: 10/9 (grandfathered)
34,NJ,Berkeley,Ocean,18,True,True,False,True,True,13,3,0,2,1,True,43754,14,1,5,2,False,False,1 consumption; 2 distribution slots available
34,NJ,Berkeley Heights,Union,10,True,True,False,True,True,6,3,0,1,1,True,13285,4,-2,1,-2,True,True,"Over both: 6/4 cons, 3/1 dist (grandfathered)"
34,NJ,Berkeley Neights,Union,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Berkley,Ocean,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Berlin,Camden,11,True,True,False,True,False,9,1,0,1,0,True,7489,2,-7,1,0,True,False,Over consumption: 9/2 (grandfathered)
34,NJ,Berlin (Winslow Twp),Camden,1,False,True,False,False,False,0,1,0,0,0,True,,,,,,,,
34,NJ,Bernards,Somerset,17,True,True,False,True,True,13,3,0,1,3,True,27830,9,-4,3,0,True,False,Over consumption: 13/9 (grandfathered)
34,NJ,Bernardsville,Somerset,11,True,True,False,False,False,6,5,0,0,0,True,7893,2,-4,1,-4,True,True,"Over both: 6/2 cons, 5/1 dist (grandfathered)"
34,NJ,Bethlehem,,0,False,False,False,False,False,0,0,0,0,0,False,3745,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Beverly,Burlington,3,True,False,False,True,False,1,0,0,2,0,False,2499,1,0,1,1,False,False,1 distribution slots available
34,NJ,Blairstown,Warren,5,True,False,False,False,False,5,0,0,0,0,False,5704,1,-4,1,1,True,False,Over consumption: 5/1 (grandfathered)
34,NJ,Blawenburg,Somerset,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Bloomfield,Essex,36,True,True,True,False,False,25,10,1,0,0,True,53105,17,-8,7,-3,True,True,"Over both: 25/17 cons, 10/7 dist (grandfathered)"
34,NJ,Bloomingdale,Passaic,9,True,True,False,True,False,6,2,0,1,0,True,7777,2,-4,1,-1,True,True,"Over both: 6/2 cons, 2/1 dist (grandfathered)"
34,NJ,Bloomsbury,Hunterdon,1,True,False,False,False,False,1,0,0,0,0,False,792,1,0,1,1,False,False,1 distribution slots available
34,NJ,Bogota,Bergen,11,True,True,False,True,False,4,6,0,1,0,True,8778,2,-2,1,-5,True,True,"Over both: 4/2 cons, 6/1 dist (grandfathered)"
34,NJ,Boonton,Morris,13,True,True,False,True,False,7,4,0,2,0,True,8815,2,-5,1,-3,True,True,"Over both: 7/2 cons, 4/1 dist (grandfathered)"
34,NJ,Bordentown,Burlington,23,True,True,False,True,True,17,3,0,3,3,True,3993,1,-16,1,-2,True,True,"Over both: 17/1 cons, 3/1 dist (grandfathered)"
34,NJ,Boroough Of Hopatcong,Sussex,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Borough Of Beach Haven,Ocean,1,False,True,False,False,False,0,1,0,0,0,True,,,,,,,,
34,NJ,Borough Of Califon,Hunterdon,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Borough Of Fairview,Bergen,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Borough Of Glassboro,Gloucester,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Borough Of Ship Bottom,Ocean,1,True,False,False,False,True,1,0,0,0,1,False,,,,,,,,
34,NJ,Borough Of Victory Gardens,Morris,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Bound Brook,Somerset,17,True,True,False,True,False,14,2,0,1,0,True,11988,3,-11,1,-1,True,True,"Over both: 14/3 cons, 2/1 dist (grandfathered)"
34,NJ,Bradley Beach,Monmouth,8,True,True,False,False,False,7,1,0,0,0,True,4282,1,-6,1,0,True,False,Over consumption: 7/1 (grandfathered)
34,NJ,Branchburg,Somerset,11,True,True,False,False,True,10,1,0,0,3,True,14940,4,-6,1,0,True,False,Over consumption: 10/4 (grandfathered)
34,NJ,Branchville,Sussex,7,True,True,False,True,False,5,1,0,1,0,True,791,1,-4,1,0,True,False,Over consumption: 5/1 (grandfathered)
34,NJ,Brant,Ocean,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Brant Beach,Ocean,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Brick,Ocean,42,True,True,False,True,False,25,10,0,7,0,True,73620,24,-1,9,-1,True,True,"Over both: 25/24 cons, 10/9 dist (grandfathered)"
34,NJ,Bridgeport,Gloucester,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Bridgeton,Cumberland,17,True,True,False,True,False,8,5,0,4,0,True,27263,9,1,3,-2,False,True,Over distribution: 5/3 (grandfathered)
34,NJ,Bridgewater,Somerset,39,True,True,False,True,True,30,5,0,4,4,True,45977,15,-15,6,1,True,False,Over consumption: 30/15 (grandfathered)
34,NJ,Brielle,Monmouth,12,True,True,False,True,False,9,1,0,2,0,True,4982,1,-8,1,0,True,False,Over consumption: 9/1 (grandfathered)
34,NJ,Brigantine,Atlantic,12,True,True,False,True,True,6,1,0,5,1,True,7716,2,-4,1,0,True,False,Over consumption: 6/2 (grandfathered)
34,NJ,Broadway,Warren,2,True,True,False,False,False,1,1,0,0,0,True,,,,,,,,
34,NJ,Brooklawn,Camden,6,True,True,False,True,False,4,1,0,1,0,True,1815,1,-3,1,0,True,False,Over consumption: 4/1 (grandfathered)
34,NJ,Bryam,Sussex,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Budd Lake Mt Olive,Morris,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Buena,Atlantic,7,True,True,False,False,False,6,1,0,0,0,True,4501,1,-5,1,0,True,False,Over consumption: 6/1 (grandfathered)
34,NJ,Buena Vista,Atlantic,4,True,True,False,False,False,3,1,0,0,0,True,7033,2,-1,1,0,True,False,Over consumption: 3/2 (grandfathered)
34,NJ,Buena Vista Twp Milmay,Atlantic,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Burlington,Burlington,28,True,True,False,True,False,16,8,0,4,0,True,9743,3,-13,1,-7,True,True,"Over both: 16/3 cons, 8/1 dist (grandfathered)"
34,NJ,Butler,Morris,11,True,True,False,True,False,6,2,0,3,0,True,8047,2,-4,1,-1,True,True,"Over both: 6/2 cons, 2/1 dist (grandfathered)"
34,NJ,Buttzville,Warren,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Byram,Sussex,5,True,False,False,False,False,5,0,0,0,0,False,8028,2,-3,1,1,True,False,Over consumption: 5/2 (grandfathered)
34,NJ,Caldwell,Essex,8,True,True,False,True,False,3,4,0,1,0,True,9027,3,0,1,-3,False,True,Over distribution: 4/1 (grandfathered)
34,NJ,Califon,Hunterdon,2,False,True,False,True,False,0,1,0,1,0,True,1005,1,1,1,0,False,False,1 consumption slots available
34,NJ,Camden,Camden,66,True,True,False,True,True,49,12,0,5,1,True,71791,23,-26,9,-3,True,True,"Over both: 49/23 cons, 12/9 dist (grandfathered)"
34,NJ,Cape May,Cape May,29,True,True,False,True,True,20,1,0,8,8,True,2768,1,-19,1,0,True,False,Over consumption: 20/1 (grandfathered)
34,NJ,Cape May Point,Cape May,1,False,False,False,True,False,0,0,0,1,0,False,305,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Carlstadt,Bergen,22,True,True,False,True,True,18,3,0,1,2,True,6372,2,-16,1,-2,True,True,"Over both: 18/2 cons, 3/1 dist (grandfathered)"
34,NJ,Carneys Point,Salem,10,True,True,False,True,False,5,1,0,4,0,True,8637,2,-3,1,0,True,False,Over consumption: 5/2 (grandfathered)
34,NJ,Carteret,Middlesex,26,True,True,False,True,True,16,4,0,6,1,True,25326,8,-8,3,-1,True,True,"Over both: 16/8 cons, 4/3 dist (grandfathered)"
34,NJ,Cedar Brook,Camden,2,True,True,False,False,False,1,1,0,0,0,True,,,,,,,,
34,NJ,Cedar Grove,Essex,11,True,True,False,True,False,8,2,0,1,0,True,12980,4,-4,1,-1,True,True,"Over both: 8/4 cons, 2/1 dist (grandfathered)"
34,NJ,Cedar Run,Ocean,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Chatham,Morris,11,True,True,False,False,False,6,5,0,0,0,True,9212,3,-3,1,-4,True,True,"Over both: 6/3 cons, 5/1 dist (grandfathered)"
34,NJ,Cherry Hill,Camden,47,True,True,False,True,True,34,9,0,4,4,True,74553,24,-10,9,0,True,False,Over consumption: 34/24 (grandfathered)
34,NJ,Chesilhurst,Camden,2,True,True,False,False,False,1,1,0,0,0,True,1536,1,0,1,0,False,False,At capacity
34,NJ,Chester,Morris,10,True,True,False,True,False,6,2,0,2,0,True,1681,1,-5,1,-1,True,True,"Over both: 6/1 cons, 2/1 dist (grandfathered)"
34,NJ,Chesterfield,Burlington,2,True,False,False,False,False,2,0,0,0,0,False,9422,3,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Chestfield,Burlington,1,False,True,False,False,False,0,1,0,0,0,True,,,,,,,,
34,NJ,Chewslanding,Camden,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Cinnaminson,Burlington,7,True,True,False,False,False,5,2,0,0,0,True,17064,5,0,2,0,False,False,At capacity
34,NJ,City Of Atlantic,Atlantic,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,City Of Cape May,Cape May,2,True,False,False,False,False,2,0,0,0,0,False,,,,,,,,
34,NJ,City Of Orange,Essex,33,True,True,False,False,False,24,9,0,0,0,True,34447,11,-13,4,-5,True,True,"Over both: 24/11 cons, 9/4 dist (grandfathered)"
34,NJ,Clark,Union,16,True,True,False,True,True,10,2,0,4,1,True,15544,5,-5,2,0,True,False,Over consumption: 10/5 (grandfathered)
34,NJ,Clarksburg,Monmouth,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Clayton,Gloucester,4,True,True,False,True,False,2,1,0,1,0,True,8807,2,0,1,0,False,False,At capacity
34,NJ,Clementon,Camden,9,True,True,False,False,False,7,2,0,0,0,True,5338,1,-6,1,-1,True,True,"Over both: 7/1 cons, 2/1 dist (grandfathered)"
34,NJ,Cliffside Park,Bergen,38,True,True,False,False,False,29,9,0,0,0,True,25693,8,-21,3,-6,True,True,"Over both: 29/8 cons, 9/3 dist (grandfathered)"
34,NJ,Cliffwood,Monmouth,2,False,True,False,True,False,0,1,0,1,0,True,,,,,,,,
34,NJ,Clifton,Passaic,117,True,True,True,True,False,74,37,1,5,0,True,90296,30,-44,12,-25,True,True,"Over both: 74/30 cons, 37/12 dist (grandfathered)"
34,NJ,Clinton,Hunterdon,10,True,True,False,True,False,7,2,0,1,0,True,2773,1,-6,1,-1,True,True,"Over both: 7/1 cons, 2/1 dist (grandfathered)"
34,NJ,Closter,Bergen,13,True,True,False,True,False,9,3,0,1,0,True,8594,2,-7,1,-2,True,True,"Over both: 9/2 cons, 3/1 dist (grandfathered)"
34,NJ,Collingswood,,0,False,False,False,False,False,0,0,0,0,0,False,14186,4,4,1,1,False,False,4 consumption; 1 distribution slots available
34,NJ,Cologne,Atlantic,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Colts Neck,Monmouth,7,True,True,False,True,False,5,1,0,1,0,True,9957,3,-2,1,0,True,False,Over consumption: 5/3 (grandfathered)
34,NJ,Columbia,Warren,3,True,False,False,False,False,3,0,0,0,0,False,,,,,,,,
34,NJ,Columbus,Burlington,2,True,False,False,False,False,2,0,0,0,0,False,,,,,,,,
34,NJ,Commercial,Cumberland,2,False,True,False,True,False,0,1,0,1,0,True,4669,1,1,1,0,False,False,1 consumption slots available
34,NJ,Convent Station,Morris,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Cookstown,Burlington,2,False,True,False,True,False,0,1,0,1,0,True,,,,,,,,
34,NJ,Corbin City,Atlantic,3,True,False,False,False,False,3,0,0,0,0,False,471,1,-2,1,1,True,False,Over consumption: 3/1 (grandfathered)
34,NJ,Cranbury,Middlesex,3,True,False,False,False,False,3,0,0,0,0,False,3842,1,-2,1,1,True,False,Over consumption: 3/1 (grandfathered)
34,NJ,Cranford,Union,14,True,True,False,True,True,9,3,0,2,1,True,23847,7,-2,3,0,True,False,Over consumption: 9/7 (grandfathered)
34,NJ,Cream Ridge,Monmouth,3,True,False,False,False,False,3,0,0,0,0,False,,,,,,,,
34,NJ,Cresskill,Bergen,8,True,True,False,True,False,5,2,0,1,0,True,9155,3,-2,1,-1,True,True,"Over both: 5/3 cons, 2/1 dist (grandfathered)"
34,NJ,Crosswicks,Burlington,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Deal,Monmouth,5,True,True,False,True,False,2,1,0,2,0,True,900,1,-1,1,0,True,False,Over consumption: 2/1 (grandfathered)
34,NJ,Deerfield,Cumberland,6,True,True,False,True,False,3,2,0,1,0,True,3136,1,-2,1,-1,True,True,"Over both: 3/1 cons, 2/1 dist (grandfathered)"
34,NJ,Del Haven,Cape May,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Delair,Camden,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Delanco,,0,False,False,False,False,False,0,0,0,0,0,False,4824,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Delaware,Hunterdon,4,True,True,False,False,False,3,1,0,0,0,True,4560,1,-2,1,0,True,False,Over consumption: 3/1 (grandfathered)
34,NJ,Delran,Burlington,12,True,True,False,True,False,5,2,0,5,0,True,17882,5,0,2,0,False,False,At capacity
34,NJ,Demarest,Bergen,2,True,True,False,False,False,1,1,0,0,0,True,4981,1,0,1,0,False,False,At capacity
34,NJ,Dennis,Cape May,3,True,True,False,True,False,1,1,0,1,0,True,6285,2,1,1,0,False,False,1 consumption slots available
34,NJ,Denville,Morris,18,True,True,False,True,False,9,2,0,7,0,True,17107,5,-4,2,0,True,False,Over consumption: 9/5 (grandfathered)
34,NJ,Deptford,Gloucester,22,True,True,False,True,True,17,3,0,2,2,True,31977,10,-7,4,1,True,False,Over consumption: 17/10 (grandfathered)
34,NJ,Deptford Township (Sewell,Gloucester,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Dover,Morris,28,True,True,False,True,True,19,5,0,4,2,True,18460,6,-13,2,-3,True,True,"Over both: 19/6 cons, 5/2 dist (grandfathered)"
34,NJ,Downe,,0,False,False,False,False,False,0,0,0,0,0,False,1399,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Dumont,Bergen,11,True,True,False,True,False,7,2,0,2,0,True,17863,5,-2,2,0,True,False,Over consumption: 7/5 (grandfathered)
34,NJ,Dunellen,Middlesex,10,True,True,False,True,False,6,1,0,3,0,True,7637,2,-4,1,0,True,False,Over consumption: 6/2 (grandfathered)
34,NJ,E Newark,Hudson,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Eagleswood,Ocean,1,True,False,False,False,False,1,0,0,0,0,False,1722,1,0,1,1,False,False,1 distribution slots available
34,NJ,East Amwell,Hunterdon,2,True,False,False,True,False,1,0,0,1,0,False,3917,1,0,1,1,False,False,1 distribution slots available
34,NJ,East Brunswick,Middlesex,28,True,True,False,True,True,19,6,0,3,4,True,49715,16,-3,6,0,True,False,Over consumption: 19/16 (grandfathered)
34,NJ,East Greenwich,Gloucester,3,True,True,False,False,False,2,1,0,0,0,True,11706,3,1,1,0,False,False,1 consumption slots available
34,NJ,East Hanover,Morris,11,True,True,False,True,False,9,1,0,1,0,True,11105,3,-6,1,0,True,False,Over consumption: 9/3 (grandfathered)
34,NJ,East Newark,Hudson,5,True,True,False,False,False,3,2,0,0,0,True,2594,1,-2,1,-1,True,True,"Over both: 3/1 cons, 2/1 dist (grandfathered)"
34,NJ,East Orange,Essex,22,True,True,False,False,True,10,12,0,0,1,True,69612,23,13,9,-3,False,True,Over distribution: 12/9 (grandfathered)
34,NJ,East Rutherford,Bergen,26,True,True,False,False,True,22,4,0,0,3,True,10022,3,-19,1,-3,True,True,"Over both: 22/3 cons, 4/1 dist (grandfathered)"
34,NJ,East Windsor,Mercer,16,True,True,False,True,True,10,3,0,3,2,True,30045,10,0,4,1,False,False,1 distribution slots available
34,NJ,Eastampton,Burlington,4,True,True,False,False,False,3,1,0,0,0,True,6191,2,-1,1,0,True,False,Over consumption: 3/2 (grandfathered)
34,NJ,Eatontown,Monmouth,17,True,True,False,True,True,14,2,0,1,2,True,13597,4,-10,1,-1,True,True,"Over both: 14/4 cons, 2/1 dist (grandfathered)"
34,NJ,Edgewater,Bergen,20,True,True,False,True,True,18,1,0,1,2,True,14336,4,-14,1,0,True,False,Over consumption: 18/4 (grandfathered)
34,NJ,Edgewater Park,Burlington,4,True,True,False,True,False,2,1,0,1,0,True,8930,2,0,1,0,False,False,At capacity
34,NJ,Edison,Middlesex,62,True,True,False,True,True,42,13,0,7,7,True,107588,35,-7,14,1,True,False,Over consumption: 42/35 (grandfathered)
34,NJ,Egg Habor,Atlantic,1,True,False,False,False,False,1,0,0,0,0,False,,,,,,,,
34,NJ,Egg Harbor,Atlantic,37,True,True,False,True,True,28,6,0,3,2,True,47842,15,-13,6,0,True,False,Over consumption: 28/15 (grandfathered)
34,NJ,Egg Harbor City,Atlantic,16,True,True,False,False,False,13,3,0,0,0,True,4396,1,-12,1,-2,True,True,"Over both: 13/1 cons, 3/1 dist (grandfathered)"
34,NJ,Egg Harbor City (Washington Twp),Burlington,1,False,True,False,False,False,0,1,0,0,0,True,,,,,,,,
34,NJ,Elberon,Monmouth,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Elizabeth,Union,167,True,True,False,True,True,140,22,0,5,7,True,137298,45,-95,18,-4,True,True,"Over both: 140/45 cons, 22/18 dist (grandfathered)"
34,NJ,Elk,,0,False,False,False,False,False,0,0,0,0,0,False,4424,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Elmer,Salem,0,False,False,False,False,False,0,0,0,0,0,False,1347,1,1,1,1,False,False,1 consumption; 1 distribution slots available
34,NJ,Elmwood Park,Bergen,26,True,True,False,True,False,14,8,0,4,0,True,21422,7,-7,2,-6,True,True,"Over both: 14/7 cons, 8/2 dist (grandfathered)"
34,NJ,Elsinboro,Salem,1,False,True,False,False,False,0,1,0,0,0,True,1001,1,1,1,0,False,False,1 consumption slots available
34,NJ,Emerson,Bergen,6,True,True,False,False,False,4,2,0,0,0,True,7290,2,-2,1,-1,True,True,"Over both: 4/2 cons, 2/1 dist (grandfathered)"
34,NJ,Englewood,Bergen,32,True,True,True,True,True,18,7,3,4,2,True,29308,9,-9,3,-4,True,True,"Over both: 18/9 cons, 7/3 dist (grandfathered)"
34,NJ,Englewood Cliffs,Bergen,8,True,False,False,False,False,8,0,0,0,0,False,5342,1,-7,1,1,True,False,Over consumption: 8/1 (grandfathered)
34,NJ,Englewood Cty,Bergen,1,False,False,False,True,False,0,0,0,1,0,False,,,,,,,,
34,NJ,Englishtown,Monmouth,6,True,True,False,True,False,3,1,0,2,0,True,2346,1,-2,1,0,True,False,Over consumption: 3/1 (grandfathered)
